Attaching to vllm_load_test_llm_server_1
[36mllm_server_1  |[0m INFO 07-21 18:36:45 [__init__.py:244] Automatically detected platform cuda.
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:06 [core.py:69] Initializing a V1 LLM engine (v0.9.2) with config: model='/llm', speculative_config=None, tokenizer='/llm', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=qwen3, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":512,"local_cache_dir":null}
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:06 [core.py:69] Initializing a V1 LLM engine (v0.9.2) with config: model='/llm', speculative_config=None, tokenizer='/llm', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=qwen3, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":512,"local_cache_dir":null}
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:06 [__init__.py:699] Port 18806 is already in use, trying port 18807
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:06 [__init__.py:699] Port 18806 is already in use, trying port 18807
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:06 [core.py:69] Initializing a V1 LLM engine (v0.9.2) with config: model='/llm', speculative_config=None, tokenizer='/llm', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=qwen3, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":512,"local_cache_dir":null}
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:06 [__init__.py:699] Port 18806 is already in use, trying port 18807
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:09 [parallel_state.py:935] Adjusting world_size=4 rank=3 distributed_init_method=tcp://127.0.0.1:18807 for DP
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:09 [parallel_state.py:935] Adjusting world_size=4 rank=0 distributed_init_method=tcp://127.0.0.1:18807 for DP
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:09 [parallel_state.py:935] Adjusting world_size=4 rank=1 distributed_init_method=tcp://127.0.0.1:18807 for DP
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:09 [parallel_state.py:935] Adjusting world_size=4 rank=2 distributed_init_method=tcp://127.0.0.1:18807 for DP
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:09 [__init__.py:1152] Found nccl from library libnccl.so.2
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:09 [pynccl.py:70] vLLM is using nccl==2.26.2
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:09 [__init__.py:1152] Found nccl from library libnccl.so.2
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:09 [pynccl.py:70] vLLM is using nccl==2.26.2
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:09 [__init__.py:1152] Found nccl from library libnccl.so.2
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:09 [pynccl.py:70] vLLM is using nccl==2.26.2
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:09 [__init__.py:1152] Found nccl from library libnccl.so.2
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:09 [pynccl.py:70] vLLM is using nccl==2.26.2
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:10 [cuda_communicator.py:77] Using naive all2all manager.
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:10 [parallel_state.py:1076] rank 2 in world size 4 is assigned as DP rank 2, PP rank 0, TP rank 0, EP rank 2
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:10 [cuda_communicator.py:77] Using naive all2all manager.
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:10 [cuda_communicator.py:77] Using naive all2all manager.
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:10 [parallel_state.py:1076] rank 1 in world size 4 is assigned as DP rank 1, PP rank 0, TP rank 0, EP rank 1
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:10 [parallel_state.py:1076] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:10 [cuda_communicator.py:77] Using naive all2all manager.
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:10 [parallel_state.py:1076] rank 3 in world size 4 is assigned as DP rank 3, PP rank 0, TP rank 0, EP rank 3
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:10 [topk_topp_sampler.py:49] Using FlashInfer for top-p & top-k sampling.
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:10 [topk_topp_sampler.py:49] Using FlashInfer for top-p & top-k sampling.
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:10 [topk_topp_sampler.py:49] Using FlashInfer for top-p & top-k sampling.
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:10 [topk_topp_sampler.py:49] Using FlashInfer for top-p & top-k sampling.
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:10 [gpu_model_runner.py:1770] Starting to load model /llm...
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:10 [gpu_model_runner.py:1770] Starting to load model /llm...
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:10 [gpu_model_runner.py:1770] Starting to load model /llm...
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:10 [gpu_model_runner.py:1770] Starting to load model /llm...
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:10 [gpu_model_runner.py:1775] Loading model from scratch...
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:10 [gpu_model_runner.py:1775] Loading model from scratch...
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:10 [gpu_model_runner.py:1775] Loading model from scratch...
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:10 [cuda.py:284] Using Flash Attention backend on V1 engine.
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:10 [gpu_model_runner.py:1775] Loading model from scratch...
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:10 [cuda.py:284] Using Flash Attention backend on V1 engine.
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:10 [cuda.py:284] Using Flash Attention backend on V1 engine.
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:10 [cuda.py:284] Using Flash Attention backend on V1 engine.
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:01<00:07,  1.04s/it]
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:02<00:07,  1.20s/it]
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:03<00:06,  1.25s/it]
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:04<00:04,  1.01s/it]
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:05<00:03,  1.11s/it]
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:06<00:02,  1.18s/it]
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:18 [default_loader.py:272] Loading weights took 7.47 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:18 [gpu_model_runner.py:1801] Model loading took 27.5185 GiB and 7.698698 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:08<00:01,  1.21s/it]
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:19 [default_loader.py:272] Loading weights took 8.90 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:20 [gpu_model_runner.py:1801] Model loading took 27.5185 GiB and 9.158030 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:09<00:00,  1.24s/it]
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:09<00:00,  1.18s/it]
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m 
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:20 [default_loader.py:272] Loading weights took 9.53 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:20 [default_loader.py:272] Loading weights took 9.53 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:20 [gpu_model_runner.py:1801] Model loading took 27.5185 GiB and 9.760700 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:20 [gpu_model_runner.py:1801] Model loading took 27.5185 GiB and 9.754663 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:32 [backends.py:508] Using cache directory: /root/.cache/vllm/torch_compile_cache/d121af2b0e/rank_0_2/backbone for vLLM's torch.compile
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:32 [backends.py:519] Dynamo bytecode transform time: 11.63 s
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:32 [backends.py:508] Using cache directory: /root/.cache/vllm/torch_compile_cache/d121af2b0e/rank_0_3/backbone for vLLM's torch.compile
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:32 [backends.py:519] Dynamo bytecode transform time: 11.85 s
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:32 [backends.py:508] Using cache directory: /root/.cache/vllm/torch_compile_cache/d121af2b0e/rank_0_1/backbone for vLLM's torch.compile
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:32 [backends.py:519] Dynamo bytecode transform time: 11.94 s
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:33 [backends.py:508] Using cache directory: /root/.cache/vllm/torch_compile_cache/d121af2b0e/rank_0_0/backbone for vLLM's torch.compile
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:33 [backends.py:519] Dynamo bytecode transform time: 12.32 s
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:37:38 [backends.py:181] Cache the graph of shape None for later use
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:37:38 [backends.py:181] Cache the graph of shape None for later use
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:37:38 [backends.py:181] Cache the graph of shape None for later use
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:37:39 [backends.py:181] Cache the graph of shape None for later use
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:38:22 [backends.py:193] Compiling a graph for general shape takes 49.29 s
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:38:23 [backends.py:193] Compiling a graph for general shape takes 50.30 s
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:38:24 [backends.py:193] Compiling a graph for general shape takes 51.37 s
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:38:25 [backends.py:193] Compiling a graph for general shape takes 51.91 s
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:38:45 [monitor.py:34] torch.compile takes 60.92 s in total
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m /usr/local/lib/python3.12/dist-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m   warnings.warn(
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:38:46 [gpu_worker.py:232] Available KV cache memory: 7.18 GiB
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:38:46 [monitor.py:34] torch.compile takes 62.14 s in total
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m /usr/local/lib/python3.12/dist-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m   warnings.warn(
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:38:47 [kv_cache_utils.py:716] GPU KV cache size: 47,056 tokens
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:38:47 [kv_cache_utils.py:720] Maximum concurrency for 32,768 tokens per request: 1.44x
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:38:48 [gpu_worker.py:232] Available KV cache memory: 7.18 GiB
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:38:48 [monitor.py:34] torch.compile takes 63.31 s in total
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m /usr/local/lib/python3.12/dist-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m   warnings.warn(
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:38:48 [kv_cache_utils.py:716] GPU KV cache size: 47,056 tokens
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:38:48 [kv_cache_utils.py:720] Maximum concurrency for 32,768 tokens per request: 1.44x
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:38:49 [monitor.py:34] torch.compile takes 64.23 s in total
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:38:49 [gpu_worker.py:232] Available KV cache memory: 7.18 GiB
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m /usr/local/lib/python3.12/dist-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m   warnings.warn(
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:38:49 [kv_cache_utils.py:716] GPU KV cache size: 47,056 tokens
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:38:49 [kv_cache_utils.py:720] Maximum concurrency for 32,768 tokens per request: 1.44x
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:38:50 [gpu_worker.py:232] Available KV cache memory: 7.18 GiB
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:38:51 [kv_cache_utils.py:716] GPU KV cache size: 47,056 tokens
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=205)[0;0m INFO 07-21 18:38:51 [kv_cache_utils.py:720] Maximum concurrency for 32,768 tokens per request: 1.44x
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=208)[0;0m INFO 07-21 18:39:33 [gpu_model_runner.py:2326] Graph capturing finished in 45 secs, took 0.71 GiB
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=207)[0;0m INFO 07-21 18:39:33 [gpu_model_runner.py:2326] Graph capturing finished in 46 secs, took 0.71 GiB
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=206)[0;0m INFO 07-21 18:39:33 [gpu_model_runner.py:2326] Graph capturing finished in 44 secs, took 0.71 GiB
